name,ref_id
Africa/Abidjan,1
Africa/Accra,2
Africa/Addis_Ababa,3
Africa/Algiers,4
Africa/Asmara,5
Africa/Bamako,6
Africa/Bangui,7
Africa/Banjul,8
Africa/Bissau,9
Africa/Blantyre,10
Africa/Brazzaville,11
Africa/Bujumbura,12
Africa/Cairo,13
Africa/Casablanca,14
Africa/Ceuta,15
Africa/Conakry,16
Africa/Dakar,17
Africa/Dar_es_Salaam,18
Africa/Djibouti,19
Africa/Douala,20
Africa/El_Aaiun,21
Africa/Freetown,22
Africa/Gaborone,23
Africa/Harare,24
Africa/Johannesburg,25
Africa/Juba,26
Africa/Kampala,27
Africa/Khartoum,28
Africa/Kigali,29
Africa/Kinshasa,30
Africa/Lagos,31
Africa/Libreville,32
Africa/Lome,33
Africa/Luanda,34
Africa/Lubumbashi,35
Africa/Lusaka,36
Africa/Malabo,37
Africa/Maputo,38
Africa/Maseru,39
Africa/Mbabane,40
Africa/Mogadishu,41
Africa/Monrovia,42
Africa/Nairobi,43
Africa/Ndjamena,44
Africa/Niamey,45
Africa/Nouakchott,46
Africa/Ouagadougou,47
Africa/Porto-Novo,48
Africa/Sao_Tome,49
Africa/Timbuktu,50
Africa/Tripoli,51
Africa/Tunis,52
Africa/Windhoek,53
America/Adak,54
America/Anchorage,55
America/Anguilla,56
America/Antigua,57
America/Araguaina,58
America/Argentina/Buenos_Aires,59
America/Argentina/Catamarca,60
America/Argentina/ComodRivadavia,61
America/Argentina/Cordoba,62
America/Argentina/Jujuy,63
America/Argentina/La_Rioja,64
America/Argentina/Mendoza,65
America/Argentina/Rio_Gallegos,66
America/Argentina/Salta,67
America/Argentina/San_Juan,68
America/Argentina/San_Luis,69
America/Argentina/Tucuman,70
America/Argentina/Ushuaia,71
America/Aruba,72
America/Asuncion,73
America/Atikokan,74
America/Atka,75
America/Bahia,76
America/Bahia_Banderas,77
America/Barbados,78
America/Belem,79
America/Belize,80
America/Blanc-Sablon,81
America/Boa_Vista,82
America/Bogota,83
America/Boise,84
America/Buenos_Aires,85
America/Cambridge_Bay,86
America/Campo_Grande,87
America/Cancun,88
America/Caracas,89
America/Catamarca,90
America/Cayenne,91
America/Cayman,92
America/Chicago,93
America/Chihuahua,94
America/Coral_Harbour,95
America/Cordoba,96
America/Costa_Rica,97
America/Creston,98
America/Cuiaba,99
America/Curacao,100
America/Danmarkshavn,101
America/Dawson,102
America/Dawson_Creek,103
America/Denver,104
America/Detroit,105
America/Dominica,106
America/Edmonton,107
America/Eirunepe,108
America/El_Salvador,109
America/Ensenada,110
America/Fort_Nelson,111
America/Fort_Wayne,112
America/Fortaleza,113
America/Glace_Bay,114
America/Godthab,115
America/Goose_Bay,116
America/Grand_Turk,117
America/Grenada,118
America/Guadeloupe,119
America/Guatemala,120
America/Guayaquil,121
America/Guyana,122
America/Halifax,123
America/Havana,124
America/Hermosillo,125
America/Indiana/Indianapolis,126
America/Indiana/Knox,127
America/Indiana/Marengo,128
America/Indiana/Petersburg,129
America/Indiana/Tell_City,130
America/Indiana/Vevay,131
America/Indiana/Vincennes,132
America/Indiana/Winamac,133
America/Indianapolis,134
America/Inuvik,135
America/Iqaluit,136
America/Jamaica,137
America/Jujuy,138
America/Juneau,139
America/Kentucky/Louisville,140
America/Kentucky/Monticello,141
America/Knox_IN,142
America/Kralendijk,143
America/La_Paz,144
America/Lima,145
America/Los_Angeles,146
America/Louisville,147
America/Lower_Princes,148
America/Maceio,149
America/Managua,150
America/Manaus,151
America/Marigot,152
America/Martinique,153
America/Matamoros,154
America/Mazatlan,155
America/Mendoza,156
America/Menominee,157
America/Merida,158
America/Metlakatla,159
America/Mexico_City,160
America/Miquelon,161
America/Moncton,162
America/Monterrey,163
America/Montevideo,164
America/Montreal,165
America/Montserrat,166
America/Nassau,167
America/New_York,168
America/Nipigon,169
America/Nome,170
America/Noronha,171
America/North_Dakota/Beulah,172
America/North_Dakota/Center,173
America/North_Dakota/New_Salem,174
America/Ojinaga,175
America/Panama,176
America/Pangnirtung,177
America/Paramaribo,178
America/Phoenix,179
America/Port_of_Spain,180
America/Port-au-Prince,181
America/Porto_Acre,182
America/Porto_Velho,183
America/Puerto_Rico,184
America/Punta_Arenas,185
America/Rainy_River,186
America/Rankin_Inlet,187
America/Recife,188
America/Regina,189
America/Resolute,190
America/Rio_Branco,191
America/Rosario,192
America/Santa_Isabel,193
America/Santarem,194
America/Santiago,195
America/Santo_Domingo,196
America/Sao_Paulo,197
America/Scoresbysund,198
America/Shiprock,199
America/Sitka,200
America/St_Barthelemy,201
America/St_Johns,202
America/St_Kitts,203
America/St_Lucia,204
America/St_Thomas,205
America/St_Vincent,206
America/Swift_Current,207
America/Tegucigalpa,208
America/Thule,209
America/Thunder_Bay,210
America/Tijuana,211
America/Toronto,212
America/Tortola,213
America/Vancouver,214
America/Virgin,215
America/Whitehorse,216
America/Winnipeg,217
America/Yakutat,218
America/Yellowknife,219
Antarctica/Casey,220
Antarctica/Davis,221
Antarctica/DumontDUrville,222
Antarctica/Macquarie,223
Antarctica/Mawson,224
Antarctica/McMurdo,225
Antarctica/Palmer,226
Antarctica/Rothera,227
Antarctica/South_Pole,228
Antarctica/Syowa,229
Antarctica/Troll,230
Antarctica/Vostok,231
Arctic/Longyearbyen,232
Asia/Aden,233
Asia/Almaty,234
Asia/Amman,235
Asia/Anadyr,236
Asia/Aqtau,237
Asia/Aqtobe,238
Asia/Ashgabat,239
Asia/Ashkhabad,240
Asia/Atyrau,241
Asia/Baghdad,242
Asia/Bahrain,243
Asia/Baku,244
Asia/Bangkok,245
Asia/Barnaul,246
Asia/Beirut,247
Asia/Bishkek,248
Asia/Brunei,249
Asia/Calcutta,250
Asia/Chita,251
Asia/Choibalsan,252
Asia/Chongqing,253
Asia/Chungking,254
Asia/Colombo,255
Asia/Dacca,256
Asia/Damascus,257
Asia/Dhaka,258
Asia/Dili,259
Asia/Dubai,260
Asia/Dushanbe,261
Asia/Famagusta,262
Asia/Gaza,263
Asia/Harbin,264
Asia/Hebron,265
Asia/Ho_Chi_Minh,266
Asia/Hong_Kong,267
Asia/Hovd,268
Asia/Irkutsk,269
Asia/Istanbul,270
Asia/Jakarta,271
Asia/Jayapura,272
Asia/Jerusalem,273
Asia/Kabul,274
Asia/Kamchatka,275
Asia/Karachi,276
Asia/Kashgar,277
Asia/Kathmandu,278
Asia/Katmandu,279
Asia/Khandyga,280
Asia/Kolkata,281
Asia/Krasnoyarsk,282
Asia/Kuala_Lumpur,283
Asia/Kuching,284
Asia/Kuwait,285
Asia/Macao,286
Asia/Macau,287
Asia/Magadan,288
Asia/Makassar,289
Asia/Manila,290
Asia/Muscat,291
Asia/Novokuznetsk,292
Asia/Novosibirsk,293
Asia/Omsk,294
Asia/Oral,295
Asia/Phnom_Penh,296
Asia/Pontianak,297
Asia/Pyongyang,298
Asia/Qatar,299
Asia/Qyzylorda,300
Asia/Rangoon,301
Asia/Riyadh,302
Asia/Saigon,303
Asia/Sakhalin,304
Asia/Samarkand,305
Asia/Seoul,306
Asia/Shanghai,307
Asia/Singapore,308
Asia/Srednekolymsk,309
Asia/Taipei,310
Asia/Tashkent,311
Asia/Tbilisi,312
Asia/Tehran,313
Asia/Tel_Aviv,314
Asia/Thimbu,315
Asia/Thimphu,316
Asia/Tokyo,317
Asia/Tomsk,318
Asia/Ujung_Pandang,319
Asia/Ulaanbaatar,320
Asia/Ulan_Bator,321
Asia/Urumqi,322
Asia/Ust-Nera,323
Asia/Vientiane,324
Asia/Vladivostok,325
Asia/Yakutsk,326
Asia/Yangon,327
Asia/Yekaterinburg,328
Asia/Yerevan,329
Atlantic/Azores,330
Atlantic/Bermuda,331
Atlantic/Canary,332
Atlantic/Cape_Verde,333
Atlantic/Faeroe,334
Atlantic/Faroe,335
Atlantic/Jan_Mayen,336
Atlantic/Madeira,337
Atlantic/Reykjavik,338
Atlantic/South_Georgia,339
Atlantic/St_Helena,340
Atlantic/Stanley,341
Australia/ACT,342
Australia/Adelaide,343
Australia/Brisbane,344
Australia/Broken_Hill,345
Australia/Canberra,346
Australia/Currie,347
Australia/Darwin,348
Australia/Eucla,349
Australia/Hobart,350
Australia/LHI,351
Australia/Lindeman,352
Australia/Lord_Howe,353
Australia/Melbourne,354
Australia/North,355
Australia/NSW,356
Australia/Perth,357
Australia/Queensland,358
Australia/South,359
Australia/Sydney,360
Australia/Tasmania,361
Australia/Victoria,362
Australia/West,363
Australia/Yancowinna,364
Brazil/Acre,365
Brazil/DeNoronha,366
Brazil/East,367
Brazil/West,368
Canada/Atlantic,369
Canada/Central,370
Canada/Eastern,371
Canada/Mountain,372
Canada/Newfoundland,373
Canada/Pacific,374
Canada/Saskatchewan,375
Canada/Yukon,376
CET,377
Chile/Continental,378
Chile/EasterIsland,379
CST6CDT,380
Cuba,381
EET,382
Egypt,383
Eire,384
EST,385
EST5EDT,386
Etc/GMT,387
Etc/GMT+0,388
Etc/GMT+1,389
Etc/GMT+10,390
Etc/GMT+11,391
Etc/GMT+12,392
Etc/GMT+2,393
Etc/GMT+3,394
Etc/GMT+4,395
Etc/GMT+5,396
Etc/GMT+6,397
Etc/GMT+7,398
Etc/GMT+8,399
Etc/GMT+9,400
Etc/GMT0,401
Etc/GMT-0,402
Etc/GMT-1,403
Etc/GMT-10,404
Etc/GMT-11,405
Etc/GMT-12,406
Etc/GMT-13,407
Etc/GMT-14,408
Etc/GMT-2,409
Etc/GMT-3,410
Etc/GMT-4,411
Etc/GMT-5,412
Etc/GMT-6,413
Etc/GMT-7,414
Etc/GMT-8,415
Etc/GMT-9,416
Etc/Greenwich,417
Etc/UCT,418
Etc/Universal,419
Etc/UTC,420
Etc/Zulu,421
Europe/Amsterdam,422
Europe/Andorra,423
Europe/Astrakhan,424
Europe/Athens,425
Europe/Belfast,426
Europe/Belgrade,427
Europe/Berlin,428
Europe/Bratislava,429
Europe/Brussels,430
Europe/Bucharest,431
Europe/Budapest,432
Europe/Busingen,433
Europe/Chisinau,434
Europe/Copenhagen,435
Europe/Dublin,436
Europe/Gibraltar,437
Europe/Guernsey,438
Europe/Helsinki,439
Europe/Isle_of_Man,440
Europe/Istanbul,441
Europe/Jersey,442
Europe/Kaliningrad,443
Europe/Kiev,444
Europe/Kirov,445
Europe/Lisbon,446
Europe/Ljubljana,447
Europe/London,448
Europe/Luxembourg,449
Europe/Madrid,450
Europe/Malta,451
Europe/Mariehamn,452
Europe/Minsk,453
Europe/Monaco,454
Europe/Moscow,455
Asia/Nicosia,456
Europe/Oslo,457
Europe/Paris,458
Europe/Podgorica,459
Europe/Prague,460
Europe/Riga,461
Europe/Rome,462
Europe/Samara,463
Europe/San_Marino,464
Europe/Sarajevo,465
Europe/Saratov,466
Europe/Simferopol,467
Europe/Skopje,468
Europe/Sofia,469
Europe/Stockholm,470
Europe/Tallinn,471
Europe/Tirane,472
Europe/Tiraspol,473
Europe/Ulyanovsk,474
Europe/Uzhgorod,475
Europe/Vaduz,476
Europe/Vatican,477
Europe/Vienna,478
Europe/Vilnius,479
Europe/Volgograd,480
Europe/Warsaw,481
Europe/Zagreb,482
Europe/Zaporozhye,483
Europe/Zurich,484
GB,485
GB-Eire,486
GMT,487
GMT+0,488
GMT0,489
GMT-0,490
Greenwich,491
Hongkong,492
HST,493
Iceland,494
Indian/Antananarivo,495
Indian/Chagos,496
Indian/Christmas,497
Indian/Cocos,498
Indian/Comoro,499
Indian/Kerguelen,500
Indian/Mahe,501
Indian/Maldives,502
Indian/Mauritius,503
Indian/Mayotte,504
Indian/Reunion,505
Iran,506
Israel,507
Jamaica,508
Japan,509
Kwajalein,510
Libya,511
MET,512
Mexico/BajaNorte,513
Mexico/BajaSur,514
Mexico/General,515
MST,516
MST7MDT,517
Navajo,518
NZ,519
NZ-CHAT,520
Pacific/Apia,521
Pacific/Auckland,522
Pacific/Bougainville,523
Pacific/Chatham,524
Pacific/Chuuk,525
Pacific/Easter,526
Pacific/Efate,527
Pacific/Enderbury,528
Pacific/Fakaofo,529
Pacific/Fiji,530
Pacific/Funafuti,531
Pacific/Galapagos,532
Pacific/Gambier,533
Pacific/Guadalcanal,534
Pacific/Guam,535
Pacific/Honolulu,536
Pacific/Johnston,537
Pacific/Kiritimati,538
Pacific/Kosrae,539
Pacific/Kwajalein,540
Pacific/Majuro,541
Pacific/Marquesas,542
Pacific/Midway,543
Pacific/Nauru,544
Pacific/Niue,545
Pacific/Norfolk,546
Pacific/Noumea,547
Pacific/Pago_Pago,548
Pacific/Palau,549
Pacific/Pitcairn,550
Pacific/Pohnpei,551
Pacific/Ponape,552
Pacific/Port_Moresby,553
Pacific/Rarotonga,554
Pacific/Saipan,555
Pacific/Samoa,556
Pacific/Tahiti,557
Pacific/Tarawa,558
Pacific/Tongatapu,559
Pacific/Truk,560
Pacific/Wake,561
Pacific/Wallis,562
Pacific/Yap,563
Poland,564
Portugal,565
PRC,566
PST8PDT,567
ROC,568
ROK,569
Singapore,570
Turkey,571
UCT,572
Universal,573
US/Alaska,574
US/Aleutian,575
US/Arizona,576
US/Central,577
US/Eastern,578
US/East-Indiana,579
US/Hawaii,580
US/Indiana-Starke,581
US/Michigan,582
US/Mountain,583
US/Pacific,584
US/Pacific-New,585
US/Samoa,586
UTC,587
WET,588
W-SU,589
Zulu,590

